"waveid","wavedtlid","print_time","out_scatter_box_count","out_whole_qty"
4401681,9211692,"2024-01-02 12:00:07",6,0
4401681,9211693,"2024-01-02 12:00:10",4,0
4401681,9211694,"2024-01-02 12:00:13",1,0
4401681,9211695,"2024-01-02 12:00:16",2,0
4401681,9211696,"2024-01-02 12:00:19",2,0
4401681,9211697,"2024-01-02 12:00:22",1,0
4401681,9211698,"2024-01-02 12:00:26",1,0
4401681,9211699,"2024-01-02 12:00:29",1,0
4401681,9211700,"2024-01-02 12:00:32",5,2
4401681,9211702,"2024-01-02 12:00:38",2,0
4401681,9211703,"2024-01-02 12:00:41",2,0
4401681,9211704,"2024-01-02 12:00:44",3,0
4401681,9211705,"2024-01-02 12:00:47",1,2
4401681,9211706,"2024-01-02 12:00:50",1,0
4401681,9211707,"2024-01-02 12:00:53",1,2
4401681,9211708,"2024-01-02 12:00:56",2,0
4401681,9211709,"2024-01-02 12:00:59",0,2
4401682,9211731,"2024-01-02 12:01:02",1,0
4401684,9211738,"2024-01-02 12:01:05",5,1
4402755,9213685,"2024-01-02 12:01:11",1,0
4403332,9214591,"2024-01-02 12:02:30",1,0
4403332,9214592,"2024-01-02 12:02:33",1,0
4403335,9214595,"2024-01-02 12:02:36",1,0
4403335,9214596,"2024-01-02 12:02:39",1,0
4403960,9215641,"2024-01-02 14:36:13",1,0
4403960,9215642,"2024-01-02 14:43:18",1,0
4403960,9215636,"2024-01-02 14:55:09",1,0
4403960,9215634,"2024-01-02 14:55:34",1,0
4403960,9215639,"2024-01-02 14:56:34",1,0
4403960,9215635,"2024-01-02 15:01:12",1,0
4403960,9215645,"2024-01-02 15:11:18",1,0
4403960,9215646,"2024-01-02 15:33:33",1,0
4403960,9215644,"2024-01-02 15:35:33",1,0
4403960,9215637,"2024-01-02 15:36:10",3,0
4403960,9215633,"2024-01-02 15:36:47",2,0
4403027,9214145,"2024-01-02 15:38:24",3,6
4405358,9217823,"2024-01-02 15:57:28",1,0
4404643,9216657,"2024-01-02 16:25:11",1,0
4405143,9217499,"2024-01-02 17:12:34",1,0
4405716,9218433,"2024-01-02 17:22:06",1,0
4405625,9218236,"2024-01-02 17:24:37",1,0
4405716,9218432,"2024-01-02 17:25:15",1,0
4406199,9219233,"2024-01-02 18:45:29",1,0
4406195,9219229,"2024-01-02 19:04:33",1,0
4403960,9215640,"2024-01-03 12:23:39",2,0
4405678,9218392,"2024-01-03 12:23:42",1,0
4405678,9218397,"2024-01-03 12:23:45",2,0
4405678,9218398,"2024-01-03 12:23:48",1,2
4405678,9218402,"2024-01-03 12:23:51",1,0
4405678,9218404,"2024-01-03 12:23:55",2,0
4405678,9218407,"2024-01-03 12:23:58",4,0
4405678,9218408,"2024-01-03 12:24:01",1,0
4405678,9218409,"2024-01-03 12:24:04",3,0
4405678,9218411,"2024-01-03 12:24:07",13,0
4405678,9218413,"2024-01-03 12:24:10",2,0
4405678,9218414,"2024-01-03 12:24:13",3,0
4405678,9218415,"2024-01-03 12:24:16",2,0
4405678,9218418,"2024-01-03 12:24:19",2,2
4405678,9218421,"2024-01-03 12:24:22",3,0
4405678,9218422,"2024-01-03 12:24:25",1,0
4408161,9222821,"2024-01-03 12:25:11",1,0
4408362,9223085,"2024-01-03 12:25:14",1,0
4408456,9223231,"2024-01-03 12:25:17",1,0
4408456,9223232,"2024-01-03 12:25:20",1,0
4408700,9223663,"2024-01-03 12:25:50",1,0
4408700,9223664,"2024-01-03 12:25:53",1,0
4408700,9223665,"2024-01-03 12:25:56",1,0
4408700,9223666,"2024-01-03 12:25:59",1,0
4408700,9223667,"2024-01-03 12:26:02",1,0
4408700,9223668,"2024-01-03 12:26:05",1,0
4408700,9223669,"2024-01-03 12:26:08",1,0
4408700,9223670,"2024-01-03 12:26:11",1,0
4409878,9225801,"2024-01-03 15:34:56",1,0
4409884,9225807,"2024-01-03 15:38:24",8,0
4409902,9225826,"2024-01-03 15:39:48",1,0
4409910,9225834,"2024-01-03 15:42:43",1,0
4405716,9218434,"2024-01-03 15:49:18",2,0
4405678,9218417,"2024-01-03 15:49:43",1,2
4405678,9218406,"2024-01-03 15:50:21",1,0
4405678,9218412,"2024-01-03 15:51:21",1,0
4405678,9218405,"2024-01-03 15:53:18",1,0
4405678,9218400,"2024-01-03 15:53:56",3,0
4405678,9218419,"2024-01-03 15:53:59",1,2
4405678,9218394,"2024-01-03 15:55:34",1,0
4409496,9225122,"2024-01-03 15:58:06",1,0
4405678,9218423,"2024-01-03 16:00:28",2,0
4409496,9225119,"2024-01-03 16:00:43",2,0
4409496,9225114,"2024-01-03 16:04:02",1,0
4409496,9225113,"2024-01-03 16:09:26",8,0
4405678,9218399,"2024-01-03 16:41:05",1,3
4409934,9225911,"2024-01-03 17:30:55",1,0
4409990,9225974,"2024-01-03 17:31:23",1,0
4409991,9225975,"2024-01-03 17:31:38",1,0
4409952,9225930,"2024-01-03 17:31:52",1,0
4409961,9225939,"2024-01-03 17:32:06",1,0
4409957,9225935,"2024-01-03 17:32:31",1,0
4410007,9226023,"2024-01-03 17:35:02",3,0
4411133,9228073,"2024-01-03 18:29:49",1,0
4410902,9227631,"2024-01-04 09:18:29",1,0
4412039,9230114,"2024-01-04 09:24:35",1,0
4409966,9225944,"2024-01-04 09:25:45",1,0
4412028,9230100,"2024-01-04 09:43:30",1,0
4412031,9230106,"2024-01-04 09:44:10",1,0
4412032,9230107,"2024-01-04 09:44:24",1,0
4409496,9225133,"2024-01-04 11:19:01",1,0
4409496,9225111,"2024-01-04 11:19:15",1,0
4409496,9225109,"2024-01-04 11:19:30",1,0
4409496,9225108,"2024-01-04 11:19:56",7,0
4409496,9225110,"2024-01-04 11:20:22",1,0
4409496,9225106,"2024-01-04 11:21:13",1,0
4412665,9231264,"2024-01-04 11:23:50",1,0
4409496,9225112,"2024-01-04 11:24:05",1,0
4409496,9225117,"2024-01-04 11:24:22",1,0
4409496,9225116,"2024-01-04 11:24:37",1,0
4409496,9225150,"2024-01-04 11:24:40",1,0
4412665,9231265,"2024-01-04 11:25:06",1,0
4409496,9225121,"2024-01-04 11:25:32",3,0
4410902,9227633,"2024-01-04 11:26:43",1,0
4409496,9225141,"2024-01-04 11:28:28",3,0
4409496,9225130,"2024-01-04 11:28:42",1,0
4409496,9225118,"2024-01-04 11:29:47",1,0
4409496,9225155,"2024-01-04 11:29:50",1,0
4409496,9225123,"2024-01-04 11:30:07",2,2
4409496,9225128,"2024-01-04 11:30:11",1,0
4409496,9225129,"2024-01-04 11:30:25",1,0
4409496,9225134,"2024-01-04 11:30:29",1,0
4409496,9225132,"2024-01-04 11:31:52",1,0
4409496,9225126,"2024-01-04 11:33:40",1,0
4412665,9231263,"2024-01-04 11:33:43",2,0
4409496,9225143,"2024-01-04 11:33:58",1,0
4409496,9225139,"2024-01-04 11:34:38",5,0
4409496,9225146,"2024-01-04 11:35:50",4,0
4409496,9225154,"2024-01-04 11:35:53",1,0
4409496,9225135,"2024-01-04 11:36:07",1,0
4409496,9225140,"2024-01-04 11:36:10",1,0
4409496,9225152,"2024-01-04 11:36:52",1,0
4409496,9225148,"2024-01-04 11:38:29",3,0
4409496,9225115,"2024-01-04 11:38:55",2,0
4409496,9225124,"2024-01-04 11:39:50",1,0
4412743,9231464,"2024-01-04 11:40:31",1,0
4412743,9231463,"2024-01-04 11:40:48",1,0
4412743,9231462,"2024-01-04 11:42:02",1,0
4409496,9225147,"2024-01-04 12:09:23",3,0
4412743,9231461,"2024-01-04 12:12:52",1,0
4412892,9231827,"2024-01-04 12:15:09",3,0
4409496,9225145,"2024-01-04 12:17:15",11,3
4409496,9225127,"2024-01-04 12:22:11",1,0
4412348,9230674,"2024-01-04 12:53:40",1,0
4409496,9225151,"2024-01-04 13:01:24",3,0
4409496,9225125,"2024-01-04 13:06:30",1,0
4409496,9225137,"2024-01-04 14:10:51",4,0
4411995,9230058,"2024-01-04 14:37:17",1,0
4409496,9225149,"2024-01-04 14:41:05",2,0
4410902,9227632,"2024-01-04 14:50:13",11,0
4413470,9232820,"2024-01-04 14:52:41",1,0
4413468,9232815,"2024-01-04 14:52:55",1,0
4409496,9225144,"2024-01-04 14:53:09",1,0
4409496,9225138,"2024-01-04 14:55:16",0,2
4409496,9225120,"2024-01-04 14:55:31",0,1
4409496,9225136,"2024-01-04 14:55:34",4,1
4411995,9230059,"2024-01-04 14:59:33",1,0
4409496,9225142,"2024-01-04 15:05:57",1,0
4409496,9225153,"2024-01-04 15:17:28",1,0
4413063,9232129,"2024-01-04 16:30:16",1,0
4412199,9230378,"2024-01-04 16:34:29",1,0
4412199,9230379,"2024-01-04 16:35:49",1,0
4412199,9230381,"2024-01-04 16:36:49",1,0
4413063,9232132,"2024-01-04 16:38:12",2,0
4413788,9233426,"2024-01-04 16:39:39",0,64
4413063,9232141,"2024-01-04 16:43:04",1,0
4412199,9230380,"2024-01-04 16:45:11",1,0
4413063,9232144,"2024-01-04 16:45:26",1,0
4413063,9232127,"2024-01-04 16:45:41",1,0
4413063,9232130,"2024-01-04 16:46:23",1,0
4413063,9232134,"2024-01-04 16:46:38",1,0
4413063,9232136,"2024-01-04 16:47:08",1,0
4413063,9232131,"2024-01-04 16:49:15",1,0
4413063,9232146,"2024-01-04 16:49:30",1,0
4413063,9232145,"2024-01-04 16:49:44",1,0
4413063,9232143,"2024-01-04 16:51:15",1,0
4413063,9232140,"2024-01-04 16:52:48",1,0
4413063,9232133,"2024-01-04 16:53:52",1,0
4413063,9232135,"2024-01-04 16:54:36",1,0
4413063,9232139,"2024-01-04 16:55:25",1,0
4413063,9232142,"2024-01-04 16:55:40",1,0
4409496,9225131,"2024-01-04 16:57:17",1,0
4413063,9232138,"2024-01-04 16:57:54",1,0
4413063,9232126,"2024-01-04 16:58:09",1,0
4413063,9232137,"2024-01-04 17:01:36",1,0
4413063,9232128,"2024-01-04 17:05:42",2,0
4413063,9232124,"2024-01-04 17:08:46",4,1
4413063,9232125,"2024-01-04 17:12:37",7,2
4415113,9235600,"2024-01-05 09:40:21",1,0
4415113,9235601,"2024-01-05 09:40:25",1,0
4415113,9235602,"2024-01-05 09:40:28",1,0
4415113,9235603,"2024-01-05 09:40:31",1,0
4415559,9236520,"2024-01-05 09:42:11",1,0
4415111,9235588,"2024-01-05 09:43:17",1,0
4415113,9235604,"2024-01-05 10:40:58",2,0
4416214,9237727,"2024-01-05 11:29:47",2,0
4415116,9235714,"2024-01-05 11:53:06",1,0
4415116,9235715,"2024-01-05 12:09:57",1,0
4415116,9235713,"2024-01-05 12:14:34",1,0
4415116,9235725,"2024-01-05 12:17:45",1,0
4415116,9235724,"2024-01-05 12:18:17",1,0
4415116,9235721,"2024-01-05 12:19:38",1,0
4415116,9235718,"2024-01-05 12:20:38",1,0
4415125,9235760,"2024-01-05 12:21:15",2,0
4415116,9235716,"2024-01-05 12:22:17",1,0
4415125,9235761,"2024-01-05 12:23:08",1,0
4415116,9235730,"2024-01-05 12:24:27",1,0
4415219,9235965,"2024-01-05 12:24:41",1,0
4415116,9235722,"2024-01-05 12:27:39",1,0
4415116,9235712,"2024-01-05 12:28:14",1,0
4415116,9235727,"2024-01-05 12:29:20",1,0
4415125,9235764,"2024-01-05 12:32:07",2,0
4415116,9235719,"2024-01-05 12:32:21",2,0
4415125,9235766,"2024-01-05 12:32:47",1,0
4415116,9235726,"2024-01-05 12:33:01",1,0
4415116,9235720,"2024-01-05 12:33:15",1,0
4415116,9235723,"2024-01-05 12:33:30",1,0
4415125,9235765,"2024-01-05 12:33:33",1,0
4415125,9235763,"2024-01-05 12:33:58",1,0
4415130,9235790,"2024-01-05 12:35:43",1,0
4415125,9235762,"2024-01-05 12:38:56",1,0
4416214,9237724,"2024-01-05 13:14:59",2,0
4416214,9237726,"2024-01-05 13:23:31",1,0
4415116,9235729,"2024-01-05 14:47:39",1,0
4415116,9235728,"2024-01-05 14:56:41",1,0
4415116,9235732,"2024-01-05 15:02:04",1,0
4416916,9238867,"2024-01-05 15:05:10",1,0
4416925,9238878,"2024-01-05 15:07:43",2,3
4415130,9235791,"2024-01-05 15:14:32",1,0
4415116,9235731,"2024-01-05 15:18:04",1,0
4415116,9235717,"2024-01-05 15:24:50",1,0
4416393,9238000,"2024-01-05 15:24:54",1,0
4417130,9239348,"2024-01-05 15:26:43",1,0
4416393,9238001,"2024-01-05 15:27:09",1,0
4416393,9238002,"2024-01-05 15:28:44",1,0
4416393,9238003,"2024-01-05 15:31:39",1,0
4417306,9239685,"2024-01-05 15:32:05",1,0
4416393,9238005,"2024-01-05 15:32:43",1,0
4416393,9238006,"2024-01-05 15:36:55",1,0
4417130,9239349,"2024-01-05 15:37:56",1,0
4417301,9239679,"2024-01-05 15:41:12",3,0
4416925,9238879,"2024-01-05 15:47:18",1,0
4417783,9240460,"2024-01-05 16:43:11",1,0
4417783,9240461,"2024-01-05 16:44:01",2,0
4417784,9240462,"2024-01-05 16:45:13",2,0
4417841,9240549,"2024-01-05 17:05:18",1,0
4417832,9240539,"2024-01-05 17:05:59",1,0
4417829,9240536,"2024-01-05 17:06:25",1,0
4417827,9240534,"2024-01-05 17:06:40",1,0
4417823,9240524,"2024-01-05 17:07:39",1,0
4417816,9240509,"2024-01-05 17:08:40",2,0
4417813,9240501,"2024-01-05 17:09:40",1,0
4417778,9240448,"2024-01-05 17:09:55",1,1
4417810,9240496,"2024-01-05 17:09:58",1,0
4417809,9240495,"2024-01-05 17:10:12",1,0
4418267,9241292,"2024-01-05 18:17:24",3,0
4418267,9241293,"2024-01-05 18:20:36",1,0
4418275,9241303,"2024-01-05 18:26:28",1,0
4418920,9242231,"2024-01-08 09:48:32",1,0
4409944,9225922,"2024-01-08 10:50:10",1,0
4415116,9235733,"2024-01-08 10:50:46",2,0
4418920,9242236,"2024-01-08 11:02:54",1,0
4418919,9242222,"2024-01-08 11:02:56",1,0
4418919,9242215,"2024-01-08 12:27:37",1,0
4418919,9242216,"2024-01-08 12:27:40",2,0
4418919,9242217,"2024-01-08 12:27:44",2,0
4418919,9242218,"2024-01-08 12:27:47",1,0
4418919,9242221,"2024-01-08 12:27:57",1,0
4418919,9242223,"2024-01-08 12:28:00",1,0
4418919,9242224,"2024-01-08 12:28:03",2,0
4418919,9242225,"2024-01-08 12:28:07",2,0
4418919,9242227,"2024-01-08 12:28:13",1,0
4418919,9242228,"2024-01-08 12:28:17",1,0
4418919,9242229,"2024-01-08 12:28:20",1,0
4418920,9242230,"2024-01-08 12:28:23",1,0
4418920,9242232,"2024-01-08 12:28:27",1,2
4418920,9242233,"2024-01-08 12:28:31",5,0
4418920,9242235,"2024-01-08 12:28:37",1,0
4418920,9242237,"2024-01-08 12:28:41",1,0
4418920,9242238,"2024-01-08 12:28:44",2,1
4418920,9242239,"2024-01-08 12:28:47",2,0
4418920,9242240,"2024-01-08 12:28:50",1,0
4418920,9242241,"2024-01-08 12:28:53",1,1
4418920,9242242,"2024-01-08 12:28:57",2,0
4418920,9242243,"2024-01-08 12:29:00",3,0
4418920,9242244,"2024-01-08 12:29:03",1,0
4418920,9242245,"2024-01-08 12:29:06",2,0
4418923,9242269,"2024-01-08 12:29:13",2,0
4418923,9242270,"2024-01-08 12:29:16",2,0
4418923,9242271,"2024-01-08 12:29:20",1,0
4418951,9242314,"2024-01-08 12:29:23",1,0
4418951,9242315,"2024-01-08 12:29:26",1,0
4418951,9242316,"2024-01-08 12:29:30",1,0
4418951,9242317,"2024-01-08 12:29:33",1,0
4418951,9242318,"2024-01-08 12:29:36",1,0
4418951,9242319,"2024-01-08 12:29:40",1,0
4418951,9242320,"2024-01-08 12:29:43",1,0
4419323,9243006,"2024-01-08 12:30:31",1,0
4419323,9243007,"2024-01-08 12:30:34",1,0
4419663,9243682,"2024-01-08 12:31:20",1,0
4419663,9243683,"2024-01-08 12:31:24",1,0
4419663,9243684,"2024-01-08 12:31:27",1,0
4419788,9243898,"2024-01-08 12:31:30",1,0
4420100,9244511,"2024-01-08 12:32:50",1,0
4418919,9242220,"2024-01-08 13:45:26",1,0
4418920,9242234,"2024-01-08 13:45:28",2,1
4419323,9243005,"2024-01-08 13:45:30",1,0
4421485,9246845,"2024-01-08 14:56:42",1,0
4420834,9245881,"2024-01-08 15:29:45",1,0
4420843,9245895,"2024-01-08 15:37:27",1,0
4421072,9246280,"2024-01-08 15:47:07",5,0
4421485,9246844,"2024-01-08 15:47:11",1,0
4422071,9248127,"2024-01-08 15:49:08",1,0
4421079,9246293,"2024-01-08 16:24:53",1,0
4421079,9246294,"2024-01-08 16:27:14",2,0
4420832,9245878,"2024-01-08 16:28:27",1,0
4421111,9246335,"2024-01-08 16:29:05",1,0
4421079,9246296,"2024-01-08 16:31:38",1,0
4421111,9246334,"2024-01-08 16:41:10",1,0
4420823,9245867,"2024-01-08 16:44:34",1,0
4422555,9249237,"2024-01-08 16:50:17",1,0
4422079,9248135,"2024-01-08 16:56:07",1,0
4420832,9245879,"2024-01-08 16:57:54",2,0
4422555,9249234,"2024-01-08 16:59:40",1,0
4422555,9249238,"2024-01-08 16:59:55",1,0
4421072,9246281,"2024-01-08 17:01:07",2,0
4422555,9249235,"2024-01-08 17:01:22",1,0
4420823,9245865,"2024-01-09 11:58:44",3,0
4420839,9245887,"2024-01-09 11:58:47",1,0
4420841,9245890,"2024-01-09 11:58:50",1,0
4422372,9248705,"2024-01-09 11:58:54",1,0
4422372,9248707,"2024-01-09 11:58:57",1,0
4422372,9248709,"2024-01-09 11:59:00",4,0
4422372,9248710,"2024-01-09 11:59:03",1,0
4422372,9248712,"2024-01-09 11:59:06",1,0
4422407,9248793,"2024-01-09 11:59:10",1,0
4422407,9248794,"2024-01-09 11:59:13",1,0
4422407,9248795,"2024-01-09 11:59:16",1,0
4422407,9248796,"2024-01-09 11:59:20",1,0
4422814,9249919,"2024-01-09 11:59:23",1,1
4423680,9251794,"2024-01-09 11:59:26",1,0
4424371,9253082,"2024-01-09 11:59:40",1,0
4424390,9253114,"2024-01-09 11:59:44",1,0
4424515,9253282,"2024-01-09 11:59:47",1,0
4424940,9254200,"2024-01-09 12:01:00",1,0
4425128,9254647,"2024-01-09 12:01:03",1,0
4422372,9248701,"2024-01-09 14:26:55",3,4
4426046,9256341,"2024-01-09 15:05:58",1,0
4424971,9254270,"2024-01-09 16:29:37",1,0
4426309,9256829,"2024-01-09 16:36:55",1,0
4424971,9254269,"2024-01-09 16:39:50",2,0
4424971,9254271,"2024-01-09 16:43:59",1,0
4427460,9258963,"2024-01-09 17:03:32",1,0
4427446,9258945,"2024-01-09 17:11:17",2,0
4427446,9258946,"2024-01-09 17:12:40",1,0
4427446,9258947,"2024-01-09 17:13:18",1,0
4422372,9248700,"2024-01-10 12:23:26",1,0
4422372,9248702,"2024-01-10 12:23:29",2,0
4422372,9248703,"2024-01-10 12:23:33",1,0
4422372,9248704,"2024-01-10 12:23:36",2,0
4422372,9248706,"2024-01-10 12:23:39",2,1
4422372,9248708,"2024-01-10 12:23:43",1,0
4425007,9254350,"2024-01-10 12:23:46",1,6
4425007,9254351,"2024-01-10 12:23:50",2,0
4425007,9254352,"2024-01-10 12:23:53",1,0
4425007,9254353,"2024-01-10 12:23:56",2,0
4425007,9254354,"2024-01-10 12:24:00",1,0
4425007,9254355,"2024-01-10 12:24:03",2,0
4425007,9254357,"2024-01-10 12:24:06",3,0
4425007,9254358,"2024-01-10 12:24:09",1,0
4425007,9254363,"2024-01-10 12:24:13",2,0
4425007,9254364,"2024-01-10 12:24:16",1,0
4426296,9256797,"2024-01-10 12:24:19",1,0
4426298,9256799,"2024-01-10 12:24:22",1,0
4427667,9259612,"2024-01-10 12:24:25",1,0
4427667,9259617,"2024-01-10 12:24:29",1,0
4427667,9259619,"2024-01-10 12:24:32",1,0
4427667,9259621,"2024-01-10 12:24:35",1,0
4427667,9259624,"2024-01-10 12:24:38",3,2
4427667,9259625,"2024-01-10 12:24:41",1,0
4427667,9259626,"2024-01-10 12:24:44",1,0
4427667,9259629,"2024-01-10 12:24:51",2,0
4427667,9259633,"2024-01-10 12:24:54",1,0
4428275,9260959,"2024-01-10 12:25:19",1,0
4428275,9260960,"2024-01-10 12:25:23",1,0
4428937,9262007,"2024-01-10 12:26:06",1,0
4429047,9262187,"2024-01-10 12:26:09",1,0
4429048,9262188,"2024-01-10 12:26:12",1,0
4429243,9262576,"2024-01-10 12:27:19",1,0
4429601,9263271,"2024-01-10 12:27:30",1,0
4429069,9262215,"2024-01-10 12:34:08",1,0
4428633,9261454,"2024-01-10 12:48:02",1,0
4428177,9260790,"2024-01-10 12:50:00",1,0
4430497,9264852,"2024-01-10 15:49:56",1,0
4430461,9264812,"2024-01-10 15:54:23",1,0
4430484,9264838,"2024-01-10 16:33:23",1,0
4430492,9264846,"2024-01-10 16:33:50",1,0
4430492,9264847,"2024-01-10 16:34:05",1,0
4425007,9254360,"2024-01-10 16:38:56",1,0
4425007,9254359,"2024-01-10 16:39:36",1,0
