"waveid","wavedtlid","print_time","out_scatter_box_count","out_whole_qty"
4425007,9254361,"2024-01-10 17:06:34",3,0
4431223,9266190,"2024-01-10 17:06:49",1,0
4425007,9254362,"2024-01-10 18:46:21",1,0
4425007,9254365,"2024-01-10 18:47:01",1,0
4427667,9259623,"2024-01-10 18:51:34",6,0
4427667,9259615,"2024-01-10 18:52:00",1,0
4427667,9259636,"2024-01-10 18:52:21",1,0
4427667,9259614,"2024-01-10 18:53:08",1,0
4427667,9259611,"2024-01-10 18:53:45",4,0
4427667,9259618,"2024-01-10 18:53:48",1,0
4427667,9259613,"2024-01-10 18:54:39",1,0
4427667,9259631,"2024-01-10 18:56:22",1,0
4427667,9259632,"2024-01-10 18:56:37",1,0
4427667,9259634,"2024-01-10 18:57:24",1,0
4427667,9259610,"2024-01-10 18:58:50",2,0
4427667,9259635,"2024-01-10 18:58:54",2,0
4427667,9259628,"2024-01-10 18:59:23",1,0
4427667,9259622,"2024-01-10 19:07:31",3,0
4427667,9259620,"2024-01-10 20:41:22",1,0
4427667,9259630,"2024-01-10 20:41:58",1,0
4429757,9263663,"2024-01-11 12:31:47",2,0
4429757,9263664,"2024-01-11 12:31:50",1,0
4429983,9264008,"2024-01-11 12:31:57",1,0
4429991,9264015,"2024-01-11 12:32:00",1,0
4429991,9264016,"2024-01-11 12:32:03",1,0
4430915,9265624,"2024-01-11 12:32:06",2,0
4431119,9266027,"2024-01-11 12:32:09",1,0
4431152,9266084,"2024-01-11 12:32:12",1,0
4431239,9266220,"2024-01-11 12:32:16",1,0
4431354,9266481,"2024-01-11 12:32:19",4,0
4431653,9267155,"2024-01-11 12:32:40",13,0
4431653,9267156,"2024-01-11 12:32:43",2,0
4431653,9267157,"2024-01-11 12:32:46",2,0
4431653,9267158,"2024-01-11 12:32:50",1,0
4431697,9267294,"2024-01-11 12:32:53",1,0
4431941,9267698,"2024-01-11 12:32:56",2,0
4431941,9267699,"2024-01-11 12:32:59",1,0
4431941,9267700,"2024-01-11 12:33:02",1,0
4432432,9268468,"2024-01-11 12:34:03",1,0
4432436,9268477,"2024-01-11 12:34:07",1,0
4432441,9268491,"2024-01-11 12:34:10",1,0
4432443,9268493,"2024-01-11 12:34:13",1,0
4432449,9268502,"2024-01-11 12:34:16",1,0
4432452,9268514,"2024-01-11 12:34:19",1,0
4432456,9268526,"2024-01-11 12:34:22",1,0
4432457,9268527,"2024-01-11 12:34:25",1,0
4432759,9269146,"2024-01-11 12:34:28",1,0
4432759,9269147,"2024-01-11 12:34:31",1,0
4432834,9269261,"2024-01-11 12:34:34",1,0
4432834,9269262,"2024-01-11 12:34:37",1,0
4433044,9269646,"2024-01-11 12:35:13",1,0
4432449,9268501,"2024-01-11 12:35:38",1,0
4433314,9270108,"2024-01-11 13:06:52",1,0
4433548,9270627,"2024-01-11 15:02:01",1,0
4432736,9269102,"2024-01-11 16:43:04",2,0
4434419,9272232,"2024-01-11 16:47:57",1,0
4429770,9263681,"2024-01-11 16:58:38",3,0
4432758,9269145,"2024-01-11 17:12:25",2,0
4432711,9269046,"2024-01-11 17:13:14",1,0
4432711,9269047,"2024-01-11 17:18:22",1,0
4432711,9269045,"2024-01-11 17:18:53",6,4
4432727,9269077,"2024-01-11 17:19:53",1,0
4433322,9270116,"2024-01-11 17:20:18",1,0
4433325,9270133,"2024-01-11 17:20:33",1,0
4432968,9269516,"2024-01-11 17:24:23",2,0
4433039,9269641,"2024-01-11 17:25:45",1,0
4432711,9269048,"2024-01-11 17:27:52",1,0
4432968,9269517,"2024-01-11 17:31:19",1,0
4432727,9269076,"2024-01-11 17:34:56",7,0
4433391,9270359,"2024-01-11 18:22:23",1,0
4433391,9270358,"2024-01-11 18:36:36",1,0
4433325,9270131,"2024-01-11 18:38:40",2,0
4433039,9269640,"2024-01-11 18:43:18",1,0
4432727,9269075,"2024-01-11 18:48:27",8,3
4432968,9269515,"2024-01-11 18:56:57",1,0
4433013,9269592,"2024-01-11 19:02:10",3,0
4433325,9270132,"2024-01-11 19:55:32",1,0
4433325,9270130,"2024-01-11 19:56:30",2,0
4433039,9269639,"2024-01-11 20:43:42",2,0
4433307,9270099,"2024-01-11 21:00:54",5,0
4433307,9270101,"2024-01-11 21:03:52",1,0
4433562,9270666,"2024-01-11 21:13:22",1,0
4433307,9270102,"2024-01-11 21:28:33",1,0
4433307,9270097,"2024-01-11 21:37:43",1,0
4434789,9273032,"2024-01-11 21:41:28",1,0
4434789,9273040,"2024-01-11 21:41:53",1,0
4433548,9270628,"2024-01-11 21:48:26",2,0
4433307,9270098,"2024-01-11 21:50:15",1,0
4435081,9273722,"2024-01-12 09:47:22",1,0
4435081,9273723,"2024-01-12 09:51:45",1,0
4435081,9273724,"2024-01-12 09:57:51",1,0
4435081,9273725,"2024-01-12 09:58:39",1,0
4434789,9273039,"2024-01-12 10:02:06",1,0
4435081,9273728,"2024-01-12 10:09:04",1,0
4429795,9263729,"2024-01-12 10:22:54",2,0
4429795,9263730,"2024-01-12 10:24:19",1,0
4431169,9266118,"2024-01-12 10:24:23",1,0
4433403,9270393,"2024-01-12 10:26:03",2,0
4431169,9266119,"2024-01-12 10:27:37",1,0
4433408,9270416,"2024-01-12 10:30:50",1,0
4433408,9270413,"2024-01-12 10:32:12",1,0
4432742,9269117,"2024-01-12 10:34:09",1,0
4432742,9269116,"2024-01-12 10:35:20",1,0
4435081,9273727,"2024-01-12 10:35:57",1,0
4433408,9270414,"2024-01-12 10:36:12",1,0
4433408,9270419,"2024-01-12 10:37:00",1,0
4432742,9269115,"2024-01-12 10:40:26",2,0
4433403,9270392,"2024-01-12 10:41:37",1,0
4433352,9270232,"2024-01-12 10:43:44",1,0
4433408,9270418,"2024-01-12 10:43:47",1,0
4433403,9270394,"2024-01-12 10:44:02",1,0
4435081,9273731,"2024-01-12 10:47:51",2,0
4433408,9270420,"2024-01-12 10:48:05",1,0
4433352,9270227,"2024-01-12 10:49:17",2,0
4434789,9273033,"2024-01-12 11:03:51",1,0
4434789,9273037,"2024-01-12 11:03:55",1,0
4434789,9273043,"2024-01-12 11:04:09",1,0
4433352,9270228,"2024-01-12 11:05:21",2,0
4434789,9273041,"2024-01-12 11:05:35",1,0
4433408,9270415,"2024-01-12 11:30:18",1,0
4434789,9273035,"2024-01-12 11:30:21",2,0
4433352,9270230,"2024-01-12 11:30:36",1,0
4433408,9270417,"2024-01-12 11:30:39",1,0
4433352,9270229,"2024-01-12 11:30:54",2,0
4436315,9275964,"2024-01-12 12:11:40",1,0
4436315,9275962,"2024-01-12 12:13:28",1,0
4435081,9273726,"2024-01-12 12:47:43",7,0
4436437,9276246,"2024-01-12 13:26:46",1,0
4436438,9276247,"2024-01-12 13:27:01",1,0
4436440,9276249,"2024-01-12 13:27:50",2,0
4436436,9276245,"2024-01-12 13:28:55",1,0
4437050,9277313,"2024-01-12 15:48:37",1,0
4437048,9277311,"2024-01-12 15:49:15",4,0
4437049,9277312,"2024-01-12 15:50:14",1,0
4437063,9277333,"2024-01-12 16:17:39",1,0
4437061,9277331,"2024-01-12 16:17:54",1,0
4437064,9277334,"2024-01-12 16:18:09",1,0
4436916,9277030,"2024-01-12 16:37:15",4,0
4436916,9277029,"2024-01-12 16:38:38",4,0
4436916,9277028,"2024-01-12 16:40:23",7,0
4431119,9266029,"2024-01-12 17:20:46",2,0
4436916,9277027,"2024-01-12 17:22:35",0,6
4429757,9263665,"2024-01-12 18:50:36",1,0
4433326,9270138,"2024-01-12 18:52:07",1,0
4433326,9270141,"2024-01-12 19:06:48",1,0
4433326,9270140,"2024-01-12 19:07:13",2,0
4433328,9270149,"2024-01-12 19:08:00",1,0
4433326,9270139,"2024-01-12 19:10:42",1,0
4433328,9270150,"2024-01-12 19:10:56",1,0
4433334,9270165,"2024-01-12 19:10:59",1,0
4433337,9270183,"2024-01-12 19:11:14",1,0
4433334,9270166,"2024-01-12 19:11:28",1,0
4433337,9270184,"2024-01-12 19:11:46",1,0
4433328,9270151,"2024-01-12 19:16:34",3,0
4437821,9278667,"2024-01-12 19:18:43",2,0
4437822,9278668,"2024-01-12 19:18:57",1,0
4433337,9270180,"2024-01-12 19:22:42",6,0
4434789,9273042,"2024-01-12 19:22:56",1,0
4433337,9270178,"2024-01-12 19:23:32",2,0
4434789,9273034,"2024-01-12 19:24:13",1,0
4433334,9270167,"2024-01-12 19:26:06",1,0
4433337,9270182,"2024-01-12 19:27:26",2,0
4434789,9273036,"2024-01-12 19:27:40",1,0
4434789,9273038,"2024-01-12 19:28:08",1,0
4435275,9274061,"2024-01-12 19:33:45",1,0
4431119,9266028,"2024-01-12 19:56:20",2,0
4433346,9270209,"2024-01-12 20:13:36",2,0
4433337,9270181,"2024-01-12 20:23:33",1,0
4433337,9270179,"2024-01-12 20:24:20",1,0
4433346,9270206,"2024-01-12 20:26:27",1,0
4433346,9270203,"2024-01-12 20:29:36",1,0
4433346,9270204,"2024-01-12 20:34:01",2,0
4433346,9270205,"2024-01-12 20:34:39",1,0
4433346,9270208,"2024-01-12 20:35:41",1,0
4433548,9270629,"2024-01-12 20:36:28",1,0
4433346,9270207,"2024-01-12 20:41:40",1,0
4436916,9277031,"2024-01-12 20:44:20",1,0
4433346,9270210,"2024-01-12 20:50:33",1,0
4433346,9270211,"2024-01-12 20:52:58",1,0
4433408,9270412,"2024-01-12 21:00:26",1,0
4436916,9277032,"2024-01-12 21:26:59",1,0
4436315,9275963,"2024-01-15 10:27:20",1,0
4435156,9273837,"2024-01-15 10:27:51",1,0
4429770,9263682,"2024-01-15 10:28:13",6,0
4437788,9278642,"2024-01-15 10:28:44",2,9
4427667,9259627,"2024-01-15 10:29:01",1,0
4436439,9276248,"2024-01-15 10:29:19",1,0
4432742,9269114,"2024-01-15 10:30:38",2,2
4405143,9217500,"2024-01-15 10:55:50",1,0
4438328,9279632,"2024-01-15 12:20:17",7,3
4438328,9279634,"2024-01-15 12:20:21",2,0
4438328,9279635,"2024-01-15 12:20:24",2,0
4438328,9279636,"2024-01-15 12:20:27",1,0
4438328,9279637,"2024-01-15 12:20:30",1,0
4438328,9279639,"2024-01-15 12:20:33",1,0
4438328,9279640,"2024-01-15 12:20:36",1,0
4438328,9279641,"2024-01-15 12:20:39",1,0
4438328,9279642,"2024-01-15 12:20:42",1,0
4438328,9279645,"2024-01-15 12:20:45",1,0
4438328,9279647,"2024-01-15 12:20:51",1,3
4438328,9279648,"2024-01-15 12:20:54",1,0
4438328,9279649,"2024-01-15 12:20:57",8,0
4438328,9279650,"2024-01-15 12:21:00",1,0
4438328,9279651,"2024-01-15 12:21:03",1,0
4438328,9279653,"2024-01-15 12:21:09",1,0
4438328,9279654,"2024-01-15 12:21:12",1,0
4438328,9279655,"2024-01-15 12:21:15",1,0
4438328,9279656,"2024-01-15 12:21:18",1,0
4438328,9279657,"2024-01-15 12:21:21",1,0
4438331,9279679,"2024-01-15 12:21:24",1,0
4438331,9279680,"2024-01-15 12:21:28",5,0
4438331,9279681,"2024-01-15 12:21:31",5,0
4438331,9279682,"2024-01-15 12:21:34",1,0
4438331,9279683,"2024-01-15 12:21:37",1,0
4438331,9279684,"2024-01-15 12:21:39",1,0
4438331,9279685,"2024-01-15 12:21:42",1,0
4438331,9279686,"2024-01-15 12:21:45",1,0
4438331,9279687,"2024-01-15 12:21:48",1,0
4438331,9279688,"2024-01-15 12:21:51",1,0
4438331,9279689,"2024-01-15 12:21:54",2,0
4438331,9279690,"2024-01-15 12:21:57",1,0
4438340,9279722,"2024-01-15 12:22:00",1,0
4438340,9279724,"2024-01-15 12:22:03",1,0
4438340,9279725,"2024-01-15 12:22:06",1,0
4438957,9281070,"2024-01-15 12:23:51",1,0
4439428,9281823,"2024-01-15 12:23:54",1,0
4438328,9279643,"2024-01-15 12:56:40",4,0
4439712,9282425,"2024-01-15 13:09:24",1,0
4438328,9279631,"2024-01-15 14:58:49",1,0
4438328,9279633,"2024-01-15 15:03:59",1,0
4440254,9283361,"2024-01-15 15:18:40",2,0
4438328,9279638,"2024-01-15 15:40:59",1,0
4439549,9282086,"2024-01-15 16:45:19",1,0
4439549,9282080,"2024-01-15 16:46:20",1,0
4439549,9282081,"2024-01-15 16:46:46",1,6
4438328,9279646,"2024-01-15 16:58:57",2,0
4439549,9282083,"2024-01-15 17:03:21",2,3
4439549,9282082,"2024-01-15 17:03:47",1,7
4439755,9282514,"2024-01-15 17:04:36",1,0
4439549,9282084,"2024-01-15 17:04:50",4,3
4439549,9282087,"2024-01-15 17:08:07",1,0
4439549,9282090,"2024-01-15 17:13:57",2,2
4438340,9279723,"2024-01-15 17:22:33",1,0
4441328,9285294,"2024-01-16 10:53:02",2,0
4441328,9285295,"2024-01-16 10:53:05",1,0
4441328,9285296,"2024-01-16 10:53:08",3,0
4441328,9285298,"2024-01-16 10:53:15",3,1
4441328,9285299,"2024-01-16 10:53:18",1,0
4441328,9285300,"2024-01-16 10:53:21",2,0
4441328,9285301,"2024-01-16 10:53:24",1,0
4441332,9285327,"2024-01-16 10:53:28",1,2
4441332,9285328,"2024-01-16 10:53:31",1,0
4441464,9285529,"2024-01-16 10:53:34",1,0
4441464,9285530,"2024-01-16 10:53:37",1,0
4441464,9285531,"2024-01-16 10:53:41",2,0
4441464,9285537,"2024-01-16 10:53:47",1,0
4441464,9285540,"2024-01-16 10:53:50",6,0
4441464,9285544,"2024-01-16 10:53:53",1,0
4441464,9285547,"2024-01-16 10:53:56",2,0
4441464,9285560,"2024-01-16 10:53:59",1,0
4441464,9285562,"2024-01-16 10:54:02",1,0
4441464,9285563,"2024-01-16 10:54:05",1,0
4441464,9285564,"2024-01-16 10:54:09",1,0
4441464,9285567,"2024-01-16 10:54:12",1,0
4443086,9289169,"2024-01-16 10:54:18",1,0
4443090,9289182,"2024-01-16 10:54:22",1,0
4443269,9289492,"2024-01-16 10:54:25",1,0
4443891,9290782,"2024-01-16 10:58:18",4,0
4443891,9290783,"2024-01-16 11:02:23",2,0
4443891,9290784,"2024-01-16 11:03:24",1,0
4443869,9290740,"2024-01-16 11:05:22",1,0
4443866,9290727,"2024-01-16 11:05:48",1,0
4443583,9290193,"2024-01-16 11:12:24",1,0
4443583,9290195,"2024-01-16 11:14:22",1,0
4443583,9290192,"2024-01-16 11:14:37",1,0
4443963,9291043,"2024-01-16 12:23:32",2,0
4443963,9291045,"2024-01-16 12:25:06",3,0
4443939,9291000,"2024-01-16 12:26:17",1,0
4443946,9291020,"2024-01-16 12:26:31",1,0
4443943,9291016,"2024-01-16 12:26:46",1,0
4443939,9291002,"2024-01-16 12:27:00",1,0
4443939,9291004,"2024-01-16 12:27:14",1,0
4443939,9291008,"2024-01-16 12:27:29",1,0
4443939,9291006,"2024-01-16 12:29:16",1,0
4444660,9292322,"2024-01-16 13:02:45",1,0
4444655,9292311,"2024-01-16 13:41:35",1,0
4441464,9285558,"2024-01-16 15:10:14",0,2
4439772,9282540,"2024-01-16 16:44:14",1,0
4445856,9294362,"2024-01-16 16:50:50",1,0
4441464,9285515,"2024-01-16 16:52:12",1,0
4445865,9294376,"2024-01-16 16:55:10",2,0
4445863,9294374,"2024-01-16 16:55:25",1,0
4445863,9294373,"2024-01-16 16:55:51",1,0
4444660,9292320,"2024-01-16 16:56:05",1,0
4441328,9285302,"2024-01-16 16:56:54",2,2
4441464,9285521,"2024-01-16 17:06:54",1,2
4441464,9285526,"2024-01-16 17:12:32",2,0
4441464,9285524,"2024-01-16 17:12:52",1,0
4441464,9285532,"2024-01-16 17:12:55",1,0
4441464,9285527,"2024-01-16 17:13:33",1,0
4441464,9285556,"2024-01-16 17:13:36",1,0
4441464,9285520,"2024-01-16 17:13:51",1,0
4441464,9285535,"2024-01-16 17:14:18",1,0
4441464,9285517,"2024-01-16 17:16:45",1,0
4441464,9285566,"2024-01-16 17:18:43",1,0
4441464,9285552,"2024-01-16 17:18:58",1,0
4441464,9285533,"2024-01-16 17:19:22",5,0
4441464,9285565,"2024-01-16 17:19:26",1,0
4441464,9285523,"2024-01-16 17:20:15",1,1
4441464,9285550,"2024-01-16 17:21:44",1,0
4441464,9285519,"2024-01-16 17:23:37",1,0
4441464,9285525,"2024-01-16 17:25:00",2,0
4444038,9291143,"2024-01-16 17:25:21",1,0
4444289,9291602,"2024-01-17 12:32:12",8,0
4444289,9291603,"2024-01-17 12:32:15",2,0
4444289,9291606,"2024-01-17 12:32:19",1,0
4444289,9291607,"2024-01-17 12:32:22",1,0
4444289,9291608,"2024-01-17 12:32:25",1,0
4444289,9291610,"2024-01-17 12:32:28",2,0
4444289,9291611,"2024-01-17 12:32:31",1,0
4444289,9291613,"2024-01-17 12:32:35",1,0
4444289,9291615,"2024-01-17 12:32:38",4,0
4444289,9291618,"2024-01-17 12:32:41",1,0
4444289,9291621,"2024-01-17 12:32:44",2,2
4444289,9291622,"2024-01-17 12:32:48",1,0
4444289,9291623,"2024-01-17 12:32:51",1,0
4444289,9291625,"2024-01-17 12:32:54",2,0
4444289,9291626,"2024-01-17 12:32:57",1,0
4444289,9291628,"2024-01-17 12:33:00",1,0
4444289,9291629,"2024-01-17 12:33:04",1,3
4444289,9291631,"2024-01-17 12:33:07",1,0
4444289,9291632,"2024-01-17 12:33:10",1,0
4444289,9291633,"2024-01-17 12:33:13",1,0
4444289,9291634,"2024-01-17 12:33:16",1,0
4444289,9291635,"2024-01-17 12:33:19",1,1
4444289,9291636,"2024-01-17 12:33:22",2,0
4444289,9291637,"2024-01-17 12:33:25",1,2
4444289,9291638,"2024-01-17 12:33:28",2,4
4444289,9291639,"2024-01-17 12:33:31",0,1
4444289,9291640,"2024-01-17 12:33:35",2,0
4444289,9291641,"2024-01-17 12:33:38",1,0
4444289,9291642,"2024-01-17 12:33:41",1,0
4444289,9291643,"2024-01-17 12:33:44",3,0
4444289,9291644,"2024-01-17 12:33:47",1,0
4444289,9291645,"2024-01-17 12:33:50",2,0
4448200,9298405,"2024-01-17 12:35:11",1,0
4448200,9298406,"2024-01-17 12:35:14",1,0
4448200,9298407,"2024-01-17 12:35:17",1,0
4448200,9298409,"2024-01-17 12:35:21",1,0
4448864,9299785,"2024-01-17 16:04:37",5,0
4448861,9299779,"2024-01-17 16:06:35",1,0
4448861,9299778,"2024-01-17 16:07:24",1,0
4449919,9301580,"2024-01-17 16:08:12",1,0
4448871,9299801,"2024-01-17 16:08:55",1,0
4449443,9300692,"2024-01-17 16:09:09",1,13
4448917,9299868,"2024-01-17 16:12:17",1,0
4448603,9299230,"2024-01-17 16:13:06",4,0
4448890,9299825,"2024-01-17 16:14:40",2,0
4448915,9299864,"2024-01-17 16:17:04",1,0
4448910,9299854,"2024-01-17 16:19:15",1,0
4448915,9299865,"2024-01-17 16:19:18",1,0
4448895,9299834,"2024-01-17 16:21:15",1,0
4448917,9299869,"2024-01-17 16:21:47",1,0
4448603,9299229,"2024-01-17 16:22:51",4,3
4448871,9299802,"2024-01-17 16:24:03",1,0
4448874,9299808,"2024-01-17 16:24:06",1,0
4448895,9299833,"2024-01-17 16:24:32",1,1
4448870,9299800,"2024-01-17 16:25:24",1,0
4448864,9299784,"2024-01-17 16:28:40",2,1
4448879,9299814,"2024-01-17 16:31:55",5,6
4449875,9301508,"2024-01-17 16:40:30",1,0
4450156,9302088,"2024-01-17 16:40:56",1,0
4449952,9301643,"2024-01-17 16:53:04",1,0
4449952,9301644,"2024-01-17 16:53:19",1,0
4449604,9301000,"2024-01-17 17:10:40",1,0
4450429,9302621,"2024-01-17 17:29:29",1,0
4450429,9302622,"2024-01-17 17:29:54",1,0
4450429,9302623,"2024-01-17 17:30:20",1,0
4448915,9299863,"2024-01-17 17:33:35",7,0
4438328,9279644,"2024-01-18 10:15:25",1,0
4441464,9285534,"2024-01-18 11:32:32",1,0
4449464,9300732,"2024-01-18 11:59:23",1,0
4449464,9300733,"2024-01-18 11:59:26",1,0
4449464,9300734,"2024-01-18 11:59:29",2,1
4449637,9301047,"2024-01-18 11:59:32",1,1
4449637,9301048,"2024-01-18 11:59:35",2,0
4449637,9301049,"2024-01-18 11:59:39",3,0
4449637,9301050,"2024-01-18 11:59:42",12,1
4449637,9301051,"2024-01-18 11:59:45",1,2
4449637,9301052,"2024-01-18 11:59:49",1,1
4449649,9301078,"2024-01-18 11:59:52",1,0
4449649,9301079,"2024-01-18 11:59:55",4,0
4449649,9301080,"2024-01-18 11:59:58",1,0
4449649,9301081,"2024-01-18 12:00:01",1,0
4449649,9301082,"2024-01-18 12:00:05",1,0
4449649,9301083,"2024-01-18 12:00:08",1,0
4449649,9301084,"2024-01-18 12:00:11",1,0
4449649,9301085,"2024-01-18 12:00:14",2,0
4449884,9301520,"2024-01-18 12:00:20",1,0
4449884,9301523,"2024-01-18 12:00:24",2,1
4449884,9301524,"2024-01-18 12:00:27",10,0
4450161,9302095,"2024-01-18 12:00:30",2,0
4450161,9302096,"2024-01-18 12:00:33",1,0
4450163,9302101,"2024-01-18 12:00:36",1,0
4450204,9302175,"2024-01-18 12:00:39",2,0
4450204,9302176,"2024-01-18 12:00:42",1,0
