"waveid","wavedtlid","print_time","out_scatter_box_count","out_whole_qty"
4450219,9302191,"2024-01-18 12:00:45",1,0
4450522,9302763,"2024-01-18 12:00:51",1,0
4450522,9302764,"2024-01-18 12:00:54",2,0
4450522,9302765,"2024-01-18 12:00:57",3,0
4450551,9302817,"2024-01-18 12:01:01",1,0
4450994,9303670,"2024-01-18 12:01:04",4,0
4450994,9303671,"2024-01-18 12:01:07",4,0
4450994,9303672,"2024-01-18 12:01:10",2,0
4450994,9303673,"2024-01-18 12:01:13",1,0
4450994,9303674,"2024-01-18 12:01:16",1,0
4451824,9305246,"2024-01-18 12:02:37",1,0
4451824,9305247,"2024-01-18 12:02:40",1,0
4451824,9305248,"2024-01-18 12:02:43",1,0
4451936,9305451,"2024-01-18 12:02:46",1,0
4452166,9305901,"2024-01-18 12:03:16",1,0
4450157,9302090,"2024-01-18 12:25:36",2,0
4452567,9306859,"2024-01-18 13:01:20",1,0
4452476,9306670,"2024-01-18 14:48:06",1,0
4452476,9306696,"2024-01-18 14:48:20",1,0
4452476,9306682,"2024-01-18 15:00:54",1,0
4452476,9306697,"2024-01-18 15:05:55",1,0
4452476,9306668,"2024-01-18 15:06:10",3,0
4452476,9306704,"2024-01-18 15:07:55",1,0
4452476,9306717,"2024-01-18 15:11:02",1,0
4452476,9306692,"2024-01-18 15:11:28",1,0
4453053,9307661,"2024-01-18 15:11:32",1,0
4453053,9307663,"2024-01-18 15:11:58",1,0
4452476,9306703,"2024-01-18 15:12:25",1,0
4452476,9306676,"2024-01-18 15:12:39",1,0
4452476,9306730,"2024-01-18 15:14:05",1,0
4452476,9306733,"2024-01-18 15:14:08",1,0
4452476,9306732,"2024-01-18 15:14:24",1,0
4452476,9306685,"2024-01-18 15:14:50",1,0
4452476,9306710,"2024-01-18 15:14:53",1,0
4452476,9306715,"2024-01-18 15:15:19",1,0
4452476,9306726,"2024-01-18 15:15:57",1,0
4452476,9306674,"2024-01-18 15:17:44",1,0
4452476,9306680,"2024-01-18 15:23:42",1,0
4452476,9306727,"2024-01-18 15:25:39",1,0
4452476,9306718,"2024-01-18 15:26:40",1,0
4452476,9306731,"2024-01-18 15:28:03",1,0
4452476,9306677,"2024-01-18 15:50:27",1,0
4452476,9306725,"2024-01-18 16:02:38",1,0
4452476,9306667,"2024-01-18 16:14:38",1,0
4452476,9306687,"2024-01-18 16:15:27",1,0
4452476,9306689,"2024-01-18 16:15:30",1,0
4452476,9306678,"2024-01-18 16:16:58",1,0
4452476,9306699,"2024-01-18 16:19:50",1,0
4452476,9306708,"2024-01-18 16:21:19",1,0
4452476,9306701,"2024-01-18 16:23:01",1,0
4452476,9306684,"2024-01-18 16:23:23",1,0
4452476,9306695,"2024-01-18 16:23:27",1,0
4452476,9306672,"2024-01-18 16:23:41",1,0
4452476,9306728,"2024-01-18 16:25:45",1,0
4452476,9306688,"2024-01-18 16:27:34",1,0
4452476,9306722,"2024-01-18 16:30:58",1,0
4452476,9306737,"2024-01-18 16:31:58",1,0
4452476,9306735,"2024-01-18 16:34:49",1,0
4452476,9306738,"2024-01-18 16:34:52",1,0
4452472,9306531,"2024-01-18 16:35:07",1,0
4452476,9306707,"2024-01-18 16:35:10",1,0
4452472,9306516,"2024-01-18 16:35:53",1,0
4452472,9306514,"2024-01-18 16:36:07",1,0
4452472,9306523,"2024-01-18 16:36:59",1,0
4452472,9306518,"2024-01-18 16:39:12",1,0
4452476,9306679,"2024-01-18 16:39:27",2,0
4452476,9306711,"2024-01-18 16:39:30",1,0
4452472,9306521,"2024-01-18 16:39:45",1,0
4452476,9306724,"2024-01-18 16:47:36",1,0
4452472,9306530,"2024-01-18 16:49:56",1,0
4452472,9306532,"2024-01-18 16:58:53",1,0
4452476,9306723,"2024-01-18 17:00:39",3,0
4452476,9306686,"2024-01-18 17:04:37",3,0
4452476,9306720,"2024-01-18 17:04:41",2,0
4452476,9306706,"2024-01-18 17:19:38",3,0
4454166,9309666,"2024-01-18 17:20:44",1,0
4450858,9303461,"2024-01-19 10:36:32",1,0
4452472,9306522,"2024-01-19 10:36:35",1,0
4452476,9306714,"2024-01-19 10:36:39",2,0
4454493,9310411,"2024-01-19 10:36:55",2,0
4454493,9310412,"2024-01-19 10:36:58",1,0
4454493,9310413,"2024-01-19 10:37:01",1,0
4454495,9310415,"2024-01-19 10:37:04",1,0
4454495,9310416,"2024-01-19 10:37:07",1,0
4454495,9310417,"2024-01-19 10:37:10",1,0
4450858,9303462,"2024-01-19 10:44:23",1,0
4451671,9304933,"2024-01-19 10:52:06",5,0
4452476,9306673,"2024-01-19 10:52:31",1,0
4451671,9304932,"2024-01-19 10:52:46",2,0
4452476,9306712,"2024-01-19 10:53:12",1,0
4451671,9304928,"2024-01-19 10:53:26",1,0
4452476,9306702,"2024-01-19 10:53:55",1,0
4450862,9303468,"2024-01-19 10:55:24",2,0
4451719,9305038,"2024-01-19 10:55:39",1,0
4453140,9307831,"2024-01-19 10:57:16",1,0
4451671,9304936,"2024-01-19 10:57:30",2,0
4451700,9305004,"2024-01-19 10:57:34",1,0
4452476,9306683,"2024-01-19 10:57:37",1,0
4452476,9306719,"2024-01-19 10:57:51",1,0
4452476,9306691,"2024-01-19 10:58:17",1,0
4452476,9306700,"2024-01-19 10:58:32",1,0
4452472,9306524,"2024-01-19 10:59:52",1,0
4452476,9306705,"2024-01-19 10:59:55",1,0
4452476,9306709,"2024-01-19 11:00:13",1,0
4454242,9309823,"2024-01-19 11:00:17",1,0
4452476,9306681,"2024-01-19 11:03:59",1,0
4452476,9306671,"2024-01-19 11:04:14",1,0
4452472,9306515,"2024-01-19 11:04:48",1,0
4451671,9304929,"2024-01-19 11:05:02",3,0
4452472,9306526,"2024-01-19 11:05:05",1,0
4452472,9306528,"2024-01-19 11:05:09",1,0
4452476,9306669,"2024-01-19 11:05:12",1,0
4452476,9306694,"2024-01-19 11:05:26",1,0
4452476,9306721,"2024-01-19 11:05:29",1,0
4453058,9307684,"2024-01-19 11:05:32",1,0
4454169,9309678,"2024-01-19 11:05:35",1,0
4452476,9306713,"2024-01-19 11:06:12",1,0
4453140,9307838,"2024-01-19 11:06:27",2,0
4452476,9306736,"2024-01-19 11:07:10",1,0
4452476,9306729,"2024-01-19 11:07:25",1,0
4452476,9306675,"2024-01-19 11:08:01",1,0
4453058,9307683,"2024-01-19 11:08:04",1,0
4452472,9306529,"2024-01-19 11:08:19",1,0
4452472,9306525,"2024-01-19 11:08:36",1,0
4451700,9305001,"2024-01-19 11:09:01",1,0
4453140,9307835,"2024-01-19 11:09:18",1,0
4451719,9305037,"2024-01-19 11:11:59",1,0
4451671,9304927,"2024-01-19 11:18:25",1,0
4452472,9306517,"2024-01-19 11:18:28",1,0
4452472,9306527,"2024-01-19 11:19:39",1,0
4451719,9305036,"2024-01-19 11:27:01",9,7
4452472,9306519,"2024-01-19 11:30:32",1,0
4454043,9309479,"2024-01-19 11:33:37",1,0
4455904,9312957,"2024-01-19 12:44:33",1,0
4455904,9312958,"2024-01-19 12:44:48",1,0
4455905,9312960,"2024-01-19 13:01:56",2,0
4451714,9305027,"2024-01-19 14:09:55",9,0
4455905,9312959,"2024-01-19 14:15:18",1,0
4453648,9308790,"2024-01-19 14:19:12",1,0
4451700,9305002,"2024-01-19 14:19:38",3,0
4455905,9312961,"2024-01-19 14:20:37",1,0
4455905,9312962,"2024-01-19 14:36:59",2,0
4454649,9310651,"2024-01-19 14:39:07",1,0
4454649,9310650,"2024-01-19 14:40:29",1,0
4455905,9312963,"2024-01-19 14:49:25",3,0
4450862,9303469,"2024-01-19 14:54:45",1,0
4451700,9305003,"2024-01-19 14:56:41",1,0
4452476,9306693,"2024-01-19 14:57:07",1,0
4455368,9312028,"2024-01-19 14:57:32",1,0
4452476,9306734,"2024-01-19 15:01:10",1,0
4454649,9310652,"2024-01-19 15:02:36",1,0
4453140,9307841,"2024-01-19 15:03:14",1,0
4452476,9306716,"2024-01-19 15:09:02",1,0
4455905,9312964,"2024-01-19 15:23:05",5,0
4451700,9305000,"2024-01-19 15:36:40",1,0
4455905,9312965,"2024-01-19 15:43:52",3,0
4446926,9296197,"2024-01-19 16:41:09",1,4
4450943,9303595,"2024-01-19 16:41:11",0,4
4453626,9308759,"2024-01-19 16:41:14",1,4
4453747,9308972,"2024-01-19 16:41:16",0,1
4454644,9310645,"2024-01-19 16:41:19",1,3
4454873,9311001,"2024-01-19 16:41:21",0,20
4456553,9314025,"2024-01-19 16:41:32",1,0
4456553,9314024,"2024-01-19 16:43:29",1,0
4456553,9314026,"2024-01-19 16:47:10",1,0
4457021,9314811,"2024-01-19 17:10:32",1,0
4457031,9314829,"2024-01-19 17:14:24",1,0
4457031,9314830,"2024-01-19 17:14:39",1,0
4457031,9314827,"2024-01-19 17:14:53",1,0
4457031,9314828,"2024-01-19 17:15:07",1,0
4456553,9314023,"2024-01-19 17:17:27",1,0
4457745,9315816,"2024-01-22 08:06:24",2,0
4457748,9315848,"2024-01-22 08:54:38",1,0
4457753,9315892,"2024-01-22 08:56:30",1,0
4457748,9315845,"2024-01-22 09:00:14",1,0
4457748,9315847,"2024-01-22 09:01:59",1,0
4457748,9315838,"2024-01-22 09:03:13",3,0
4457748,9315839,"2024-01-22 09:09:43",1,0
4457748,9315840,"2024-01-22 09:10:20",1,0
4457748,9315836,"2024-01-22 09:16:40",1,0
4457748,9315846,"2024-01-22 09:25:00",1,0
4457748,9315837,"2024-01-22 09:26:37",1,0
4457748,9315841,"2024-01-22 09:27:25",1,0
4457748,9315844,"2024-01-22 09:28:25",1,0
4457748,9315843,"2024-01-22 09:37:11",2,0
4457748,9315842,"2024-01-22 09:37:48",1,0
4457748,9315835,"2024-01-22 09:46:12",3,0
4457753,9315888,"2024-01-22 09:46:50",1,0
4458403,9317258,"2024-01-22 09:52:10",2,0
4458393,9317238,"2024-01-22 09:52:47",1,0
4458412,9317272,"2024-01-22 09:56:37",4,0
4458389,9317233,"2024-01-22 09:57:14",1,0
4457753,9315891,"2024-01-22 10:14:10",1,0
4457753,9315887,"2024-01-22 10:17:15",2,0
4457753,9315896,"2024-01-22 10:18:27",5,0
4458539,9317505,"2024-01-22 10:19:26",1,0
4458539,9317506,"2024-01-22 10:20:27",1,0
4457753,9315881,"2024-01-22 10:26:38",3,0
4457753,9315875,"2024-01-22 10:29:20",2,0
4457753,9315886,"2024-01-22 10:35:15",2,0
4457753,9315900,"2024-01-22 10:37:11",3,0
4457753,9315898,"2024-01-22 10:39:00",1,0
4457753,9315883,"2024-01-22 10:40:41",1,0
4457753,9315895,"2024-01-22 10:41:07",1,0
4457753,9315882,"2024-01-22 10:41:56",1,0
4457753,9315897,"2024-01-22 10:46:59",1,0
4458995,9318395,"2024-01-22 10:48:43",1,0
4457753,9315876,"2024-01-22 10:52:03",2,0
4457753,9315880,"2024-01-22 10:53:59",2,0
4457753,9315894,"2024-01-22 10:59:40",2,2
4457753,9315879,"2024-01-22 11:05:52",1,1
4457753,9315899,"2024-01-22 11:25:59",1,2
4457753,9315893,"2024-01-22 11:26:20",2,1
4457753,9315890,"2024-01-22 11:27:25",2,2
4458158,9316741,"2024-01-22 12:19:56",1,0
4457753,9315878,"2024-01-22 12:27:35",6,0
4457753,9315885,"2024-01-22 12:35:35",5,0
4458453,9317365,"2024-01-22 12:37:21",1,0
4458457,9317371,"2024-01-22 12:37:36",1,0
4458459,9317374,"2024-01-22 12:37:50",1,0
4458462,9317378,"2024-01-22 12:38:04",1,0
4458469,9317390,"2024-01-22 12:38:52",2,0
4458446,9317358,"2024-01-22 12:40:03",1,0
4458447,9317359,"2024-01-22 12:40:17",1,0
4458455,9317367,"2024-01-22 12:40:32",1,0
4458454,9317366,"2024-01-22 12:40:46",1,0
4458488,9317427,"2024-01-22 12:42:57",4,0
4460297,9320808,"2024-01-22 14:43:57",1,0
4459814,9320014,"2024-01-22 15:04:14",1,0
4457753,9315877,"2024-01-22 15:08:40",3,0
4458711,9317865,"2024-01-22 15:09:29",1,0
4458803,9318072,"2024-01-22 15:09:32",1,0
4457753,9315884,"2024-01-22 15:17:13",5,0
4459856,9320094,"2024-01-22 15:24:19",1,0
4459814,9320015,"2024-01-22 15:27:42",1,0
4459856,9320087,"2024-01-22 15:34:15",1,0
4459856,9320092,"2024-01-22 15:42:26",1,1
4459856,9320083,"2024-01-22 15:43:04",3,0
4459814,9320013,"2024-01-22 15:45:59",2,0
4459856,9320088,"2024-01-22 15:46:19",2,0
4459856,9320093,"2024-01-22 16:00:07",4,1
4459856,9320090,"2024-01-22 16:00:33",4,0
4459856,9320089,"2024-01-22 16:01:00",4,0
4459856,9320091,"2024-01-22 16:03:59",2,2
4459887,9320135,"2024-01-22 16:44:19",4,0
4461547,9323205,"2024-01-22 17:01:03",1,0
4460627,9321346,"2024-01-22 17:15:00",1,0
4448910,9299853,"2024-01-23 09:02:03",1,0
4449868,9301480,"2024-01-23 09:02:17",1,0
4459888,9320136,"2024-01-23 11:29:01",2,0
4459888,9320137,"2024-01-23 11:29:05",4,0
4459888,9320138,"2024-01-23 11:29:09",4,0
4459888,9320139,"2024-01-23 11:29:13",1,0
4459888,9320140,"2024-01-23 11:29:16",2,0
4459888,9320141,"2024-01-23 11:29:20",6,2
4459930,9320256,"2024-01-23 11:29:23",4,0
4459936,9320263,"2024-01-23 11:29:26",1,0
4459936,9320264,"2024-01-23 11:29:30",2,0
4460335,9320865,"2024-01-23 11:29:33",1,0
4460335,9320868,"2024-01-23 11:29:37",2,0
4460335,9320870,"2024-01-23 11:29:40",3,1
4460335,9320871,"2024-01-23 11:29:43",2,0
4460335,9320872,"2024-01-23 11:29:47",1,0
4460925,9321936,"2024-01-23 11:29:50",2,0
4461428,9323000,"2024-01-23 11:29:53",3,1
4461428,9323001,"2024-01-23 11:29:56",1,0
4461428,9323002,"2024-01-23 11:30:00",3,3
4461925,9323949,"2024-01-23 11:30:03",1,0
4462978,9326208,"2024-01-23 11:30:15",1,0
4463425,9327020,"2024-01-23 11:31:37",1,0
4460335,9320867,"2024-01-23 12:41:32",2,2
4463918,9327979,"2024-01-23 12:44:24",1,0
4463392,9326864,"2024-01-23 12:45:59",1,0
4462941,9326155,"2024-01-23 12:51:34",1,0
4460319,9320837,"2024-01-23 14:51:37",2,0
4461925,9323947,"2024-01-23 14:52:52",1,0
4459938,9320268,"2024-01-23 15:03:14",1,0
4464452,9329021,"2024-01-23 15:20:02",3,0
4465124,9330239,"2024-01-23 15:24:42",1,0
4465120,9330235,"2024-01-23 15:27:03",1,0
4460326,9320856,"2024-01-23 15:28:50",1,0
4460282,9320770,"2024-01-23 15:32:58",4,0
4459938,9320271,"2024-01-23 15:34:51",3,0
4461925,9323945,"2024-01-23 15:40:02",1,0
4464983,9330042,"2024-01-23 15:40:39",1,0
4463918,9327980,"2024-01-23 15:42:59",1,0
4459938,9320269,"2024-01-23 15:44:00",2,0
4459938,9320270,"2024-01-23 15:46:31",1,0
4464983,9330043,"2024-01-23 15:50:14",1,0
4463938,9328038,"2024-01-23 15:51:25",3,0
4465297,9330723,"2024-01-23 16:29:50",1,0
4465272,9330574,"2024-01-23 16:30:05",1,0
4465259,9330537,"2024-01-23 16:30:21",1,0
4465276,9330591,"2024-01-23 16:30:58",2,0
4465252,9330528,"2024-01-23 16:31:59",1,0
4465268,9330567,"2024-01-23 16:32:36",1,0
4465270,9330569,"2024-01-23 16:32:51",1,0
4465261,9330539,"2024-01-23 16:33:05",1,0
4465249,9330518,"2024-01-23 16:33:21",1,0
4465263,9330556,"2024-01-23 16:33:35",1,0
4463938,9328039,"2024-01-23 16:37:29",3,2
4460282,9320780,"2024-01-23 17:00:22",3,0
4465939,9331784,"2024-01-23 17:01:05",3,0
4465936,9331771,"2024-01-23 17:02:05",1,0
4460282,9320776,"2024-01-23 17:07:05",5,0
4460282,9320771,"2024-01-23 17:42:59",3,3
4460925,9321933,"2024-01-23 18:20:50",2,0
4466225,9332328,"2024-01-23 20:38:58",1,0
4466277,9332414,"2024-01-23 20:46:03",1,0
4466225,9332327,"2024-01-23 20:49:03",1,0
4460319,9320836,"2024-01-23 21:13:55",4,0
4460319,9320840,"2024-01-23 21:15:48",1,2
4460319,9320839,"2024-01-23 21:17:41",1,0
4461428,9322999,"2024-01-23 21:19:34",1,0
4460319,9320838,"2024-01-23 21:22:25",1,0
4460319,9320841,"2024-01-23 21:25:13",2,0
4459750,9319807,"2024-01-24 08:50:04",1,0
4460623,9321342,"2024-01-24 08:50:07",0,1
4466437,9332829,"2024-01-24 08:55:30",3,0
4466435,9332827,"2024-01-24 08:55:56",1,0
4467120,9334211,"2024-01-24 09:49:48",1,0
4466181,9332244,"2024-01-24 09:51:31",1,0
4465383,9330863,"2024-01-24 09:54:04",1,0
4466181,9332246,"2024-01-24 09:56:11",0,10
4467120,9334210,"2024-01-24 10:00:01",1,0
4466289,9332432,"2024-01-24 10:40:02",2,0
4466289,9332439,"2024-01-24 10:40:17",4,0
4466289,9332451,"2024-01-24 10:40:32",1,0
4466289,9332434,"2024-01-24 10:40:47",3,0
4466289,9332433,"2024-01-24 10:41:24",3,0
4466289,9332445,"2024-01-24 10:41:28",1,0
4466289,9332462,"2024-01-24 10:41:42",1,0
4466289,9332459,"2024-01-24 10:43:06",1,0
4466289,9332450,"2024-01-24 10:47:20",1,0
4466289,9332441,"2024-01-24 10:48:32",1,0
4466289,9332452,"2024-01-24 10:49:56",3,0
4466289,9332440,"2024-01-24 10:50:22",4,2
4467586,9334995,"2024-01-24 10:51:12",1,0
4466289,9332443,"2024-01-24 10:51:26",1,0
4466289,9332468,"2024-01-24 10:51:42",1,0
4466289,9332435,"2024-01-24 10:52:54",1,2
4466289,9332464,"2024-01-24 10:53:32",2,0
4466289,9332437,"2024-01-24 10:53:46",1,0
4466289,9332446,"2024-01-24 10:53:50",2,0
4466289,9332458,"2024-01-24 10:54:46",3,3
4466289,9332453,"2024-01-24 10:55:35",4,0
4466289,9332436,"2024-01-24 10:57:10",4,0
4466289,9332431,"2024-01-24 10:57:37",4,0
4466193,9332283,"2024-01-24 10:59:26",2,0
4466289,9332447,"2024-01-24 10:59:58",6,4
4466289,9332467,"2024-01-24 11:00:36",1,0
4466289,9332460,"2024-01-24 11:03:37",3,0
4466289,9332463,"2024-01-24 11:06:01",1,0
4466289,9332438,"2024-01-24 11:07:47",2,0
4466289,9332456,"2024-01-24 11:19:04",1,0
4466181,9332245,"2024-01-24 11:19:40",1,0
4418919,9242226,"2024-01-24 12:26:14",1,0
4466440,9332832,"2024-01-24 12:52:19",2,0
4468199,9336290,"2024-01-24 14:15:56",1,0
4466181,9332247,"2024-01-24 14:48:35",0,60
4467762,9335379,"2024-01-24 15:04:10",1,0
4467762,9335381,"2024-01-24 15:09:24",1,0
4466289,9332457,"2024-01-24 15:19:50",1,0
4466289,9332455,"2024-01-24 15:25:55",1,1
4466289,9332465,"2024-01-24 15:27:45",1,0
4466289,9332449,"2024-01-24 15:32:12",1,0
4466289,9332461,"2024-01-24 15:38:04",2,0
4466289,9332466,"2024-01-24 15:45:45",2,0
4466289,9332454,"2024-01-24 15:53:18",3,0
4466289,9332448,"2024-01-24 15:54:13",8,0
4468990,9337670,"2024-01-24 16:02:23",1,0
4468203,9336295,"2024-01-24 16:16:09",7,4
4468258,9336447,"2024-01-24 16:18:41",6,6
4467692,9335275,"2024-01-24 16:19:08",3,0
4466289,9332444,"2024-01-24 16:28:57",11,1
4468370,9336605,"2024-01-24 16:29:24",1,0
4469356,9338222,"2024-01-24 16:46:02",1,0
4469356,9338221,"2024-01-24 16:46:17",1,0
4468370,9336603,"2024-01-24 16:48:32",1,0
4468211,9336344,"2024-01-24 16:54:59",2,0
4469472,9338440,"2024-01-24 16:56:50",1,0
4468370,9336602,"2024-01-24 17:05:27",6,0
4469472,9338442,"2024-01-24 17:16:00",2,0
4469208,9338021,"2024-01-24 17:22:49",1,0
4468370,9336604,"2024-01-24 18:33:59",1,1
4468212,9336350,"2024-01-25 12:08:55",1,1
4468212,9336351,"2024-01-25 12:09:00",2,0
4468212,9336352,"2024-01-25 12:09:04",2,0
4468215,9336375,"2024-01-25 12:09:07",2,1
4468215,9336376,"2024-01-25 12:09:11",2,0
4468495,9336797,"2024-01-25 12:09:15",4,2
4469037,9337729,"2024-01-25 12:09:18",1,0
4469037,9337730,"2024-01-25 12:09:21",1,0
4469037,9337731,"2024-01-25 12:09:25",2,0
4469037,9337732,"2024-01-25 12:09:28",1,0
4469037,9337733,"2024-01-25 12:09:31",1,0
4469072,9337804,"2024-01-25 12:09:38",3,0
4469072,9337805,"2024-01-25 12:09:41",1,0
4469072,9337806,"2024-01-25 12:09:44",1,0
4469072,9337809,"2024-01-25 12:09:51",3,1
4469583,9338642,"2024-01-25 12:10:34",5,0
4469583,9338643,"2024-01-25 12:10:38",3,1
4469583,9338645,"2024-01-25 12:10:41",2,0
4469583,9338647,"2024-01-25 12:10:45",1,0
4469583,9338648,"2024-01-25 12:10:48",1,0
4469795,9338983,"2024-01-25 12:10:51",1,0
